A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: E:\CD_WORK\Keil\C51\BIN\A51.EXE main.SRC XR GEN DB EP NOMOD51 INCDIR(E:\!Hardware\!SiLabs\MCU\Inc) 

LOC  OBJ            LINE     SOURCE

                       1     ; main.SRC generated from: main.c
                       2     ; COMPILER INVOKED BY:
                       3     ;        E:\CD_WORK\Keil\C51\BIN\C51.exe main.c DB OE BR INCDIR(E:\!Hardware\!SiLabs\MCU\In
                             c) SRC
                       4     
                       5     $nomod51 
                       6     
                       7     NAME    MAIN
                       8     
  00DA                 9     CCF2    BIT     0D8H.2
  009B                10     TB80    BIT     098H.3
  00A2                11     SPI0CKR DATA    0A2H
  00DB                12     CCF3    BIT     0D8H.3
  0080                13     P0      DATA    080H
  00F8                14     SPIEN   BIT     0F8H.0
  00DC                15     CCF4    BIT     0D8H.4
  0090                16     P1      DATA    090H
  00A0                17     P2      DATA    0A0H
  0087                18     SEGMENT_POINT   BIT     080H.7
  00BC                19     ADC0CF  DATA    0BCH
  00B0                20     P3      DATA    0B0H
  0080                21     EEPROM_SDA      BIT     080H.0
  00D6                22     AC      BIT     0D0H.6
  00C7                23     P4      DATA    0C7H
  00F9                24     PCA0    DATA    0F9H
  00E6                25     EIE1    DATA    0E6H
  00AF                26     EA      BIT     0A8H.7
  009D                27     MCE0    BIT     098H.5
  00E7                28     EIE2    DATA    0E7H
  00D7                29     USB0XCN DATA    0D7H
  0097                30     LED1    BIT     090H.7
  00A0                31     LED2    BIT     0A0H.0
  008F                32     PSCTL   DATA    08FH
  00A1                33     LED3    BIT     0A0H.1
  00DF                34     CF      BIT     0D8H.7
  00E4                35     IT01CF  DATA    0E4H
  00A2                36     LED4    BIT     0A0H.2
  00A3                37     LED5    BIT     0A0H.3
  00E8                38     ADC0CN  DATA    0E8H
  00A4                39     LED6    BIT     0A0H.4
  00A4                40     P0MDOUT DATA    0A4H
  00A5                41     P1MDOUT DATA    0A5H
  0081                42     EEPROM_SCL      BIT     080H.1
  00CB                43     TMR2RLH DATA    0CBH
  00A8                44     IE      DATA    0A8H
  00A6                45     P2MDOUT DATA    0A6H
  00CC                46     T2CE    BIT     0C8H.4
  00A7                47     P3MDOUT DATA    0A7H
  0093                48     TMR3RLH DATA    093H
  00F6                49     EIP1    DATA    0F6H
  00AE                50     P4MDOUT DATA    0AEH
  00F9                51     TXBMT   BIT     0F8H.1
  00F7                52     EIP2    DATA    0F7H
  00FC                53     PCA0CPH0        DATA    0FCH
  00CA                54     TMR2RLL DATA    0CAH
  00EA                55     PCA0CPH1        DATA    0EAH
  0092                56     TMR3RLL DATA    092H
  0082                57     DP      DATA    082H
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     2

  00EC                58     PCA0CPH2        DATA    0ECH
  00DE                59     CR      BIT     0D8H.6
  00CB                60     T2SPLIT BIT     0C8H.3
  00CF                61     TF2H    BIT     0C8H.7
  00C3                62     ADC0GT  DATA    0C3H
  00EE                63     PCA0CPH3        DATA    0EEH
  009C                64     REN0    BIT     098H.4
  00FE                65     PCA0CPH4        DATA    0FEH
  00FB                66     PCA0CPL0        DATA    0FBH
  0085                67     EMI0CF  DATA    085H
  00E9                68     PCA0CPL1        DATA    0E9H
  00DA                69     PCA0CPM0        DATA    0DAH
